categoria,termo_busca_google
Gengibre (cristalizado/lascas/pó),gengibre em pó
Gergelim (branco/preto/com casca),gergelim
Gérmen de trigo,gérmen de trigo
Ginkgo biloba,ginkgo biloba
Ginseng,ginseng em pó
Girassol (semente),semente de girassol
Glucomannan,glucomannan
Glutamina,glutamina em pó
Goiaba desidratada,goiaba desidratada
Goji berry,goji berry
Goma xantana,goma xantana
Granola (todas variações),granola
Grão de bico,grão de bico
Guaco,guaco desidratado
Guaraná em pó,guaraná em pó
Hibisco,hibisco
Jaca chips,jaca chips
Kiwi desidratado,kiwi desidratado
Laranja cristalizada/fatiada,laranja cristalizada
Leite de coco em pó,leite de coco em pó
Lemon pepper,lemon pepper
Lentilha,lentilha
Levedo de cerveja,levedo de cerveja
Limão desidratado,limão desidratado
Linhaça,linhaça dourada
Louro (folhas/pó),louro em folhas
Maçã desidratada,maçã desidratada
Macadâmia,macadâmia
Maltitol,maltitol
Mamão cristalizado,mamão cristalizado
Manga seca,manga seca
Manjericão,manjericão desidratado
Manjerona,manjerona
Maracujá farinha,farinha de maracujá
Marapuama,marapuama em pó
Matchá,matchá
Melissa,melissa
Milho de pipoca,milho de pipoca
Milho torrado (sabores),milho torrado e salgado
Mix de frutas/nuts/vegetais desidratados,mix de castanhas
Morango desidratado,morango desidratado
Mostarda em pó/grão,mostarda em pó
Mulungu,mulungu
Nibs de cacau,nibs de cacau
Noz moscada,noz moscada
Nozes (mariposa/pecan/quartilhos),nozes
Óleo de coco,óleo de coco
Orégano,orégano
Painço,painço
Páprica,páprica
Pasta de pistache,pasta de pistache
Pimenta (preta/branca/rosa/caiena/calabresa),pimenta em pó
Pimentão em flocos,pimentão em flocos
Pistache,pistache
Polvilho,polvilho
Potes plásticos (embalagens),pote plástico hermético
Proteína de soja,proteína de soja texturizada
Psyllium,psyllium
Quiabo chips,quiabo chips
Quinoa,quinoa
Quirera de milho,quirera de milho
Sagu,sagu
Sal (rosa/marinho/parrilha/negro),sal rosa do himalaia
Salsa desidratada,salsa desidratada
Sálvia,sálvia
Semente de abóbora,semente de abóbora
Semente de chia,semente de chia
Sene,sene em folha
Shitake chips,shitake chips
Soja em grão,soja em grão
Spirulina,spirulina em pó
Sucupira,sucupira semente
Tâmara,tâmara
Tapioca,tapioca granulada
Temperos compostos (fit/gourmet/baiano etc),tempero natural
Tomate seco/flocos,tomate seco
Tomilho,tomilho desidratado
Trigo (grão/kibe),trigo para kibe
Uva passa,uva passa
Vinagre de maçã,vinagre de maçã
Whey protein,whey protein concentrado
Xerém de amendoim/caju,xerém de caju
Xylitol,xylitol
Zimbro,zimbro
